Date,Pollution Level
2020-07-22,20
2020-07-23,16
2020-07-24,41
2020-07-25,59
2020-07-26,45
2020-07-27,58
2020-07-28,74
2020-07-29,14
2020-07-30,53
2020-07-31,95
2020-08-01,92
2020-08-02,56
2020-08-03,1
2020-08-04,58
2020-08-05,85
2020-08-06,26
2020-08-07,84
2020-08-08,3
2020-08-09,90
2020-08-10,20
2020-08-11,92
2020-08-12,45
2020-08-13,7
2020-08-14,32
2020-08-15,4
2020-08-16,23
2020-08-17,57
2020-08-18,57
2020-08-19,52
2020-08-20,65
2020-08-21,71
2020-08-22,8
2020-08-23,99
2020-08-24,34
2020-08-25,12
2020-08-26,31
2020-08-27,64
2020-08-28,100
2020-08-29,98
2020-08-30,65
2020-08-31,50
2020-09-01,85
2020-09-02,10
2020-09-03,95
2020-09-04,30
2020-09-05,54
2020-09-06,12
2020-09-07,88
2020-09-08,40
2020-09-09,17
2020-09-10,94
2020-09-11,87
2020-09-12,30
2020-09-13,46
2020-09-14,90
2020-09-15,68
2020-09-16,73
2020-09-17,2
2020-09-18,36
2020-09-19,76
2020-09-20,53
2020-09-21,71
2020-09-22,35
2020-09-23,76
2020-09-24,0
2020-09-25,86
2020-09-26,34
2020-09-27,95
2020-09-28,13
2020-09-29,80
2020-09-30,80
2020-10-01,81
2020-10-02,80
2020-10-03,70
2020-10-04,77
2020-10-05,55
2020-10-06,10
2020-10-07,56
2020-10-08,28
2020-10-09,5
2020-10-10,62
2020-10-11,23
2020-10-12,28
2020-10-13,23
2020-10-14,39
2020-10-15,98
2020-10-16,4
2020-10-17,14
2020-10-18,19
2020-10-19,89
2020-10-20,42
2020-10-21,92
2020-10-22,38
2020-10-23,46
2020-10-24,11
2020-10-25,85
2020-10-26,53
2020-10-27,63
2020-10-28,41
2020-10-29,90
2020-10-30,59
2020-10-31,47
2020-11-01,5
2020-11-02,31
2020-11-03,26
2020-11-04,55
2020-11-05,5
2020-11-06,29
2020-11-07,72
2020-11-08,39
2020-11-09,80
2020-11-10,55
2020-11-11,81
2020-11-12,96
2020-11-13,80
2020-11-14,7
2020-11-15,61
2020-11-16,10
2020-11-17,80
2020-11-18,65
2020-11-19,65
2020-11-20,54
2020-11-21,59
2020-11-22,61
2020-11-23,33
2020-11-24,48
2020-11-25,78
2020-11-26,82
2020-11-27,84
2020-11-28,21
2020-11-29,85
2020-11-30,36
2020-12-01,62
2020-12-02,95
2020-12-03,75
2020-12-04,91
2020-12-05,36
2020-12-06,84
2020-12-07,13
2020-12-08,43
2020-12-09,14
2020-12-10,7
2020-12-11,12
2020-12-12,10
2020-12-13,8
2020-12-14,51
2020-12-15,76
2020-12-16,45
2020-12-17,43
2020-12-18,14
2020-12-19,65
2020-12-20,22
2020-12-21,6
2020-12-22,10
2020-12-23,8
2020-12-24,66
2020-12-25,56
2020-12-26,24
2020-12-27,51
2020-12-28,20
2020-12-29,34
2020-12-30,65
2020-12-31,1
